placa,marca,modelo,anio,color,clase,fecha_matricula,anio_matricula,servicio,fecha_caducidad,polarizado
MBG1091,FORD,BRONCO SPORT BIGBEND AC 1.5 5P 4X4 TA,2022,NEGRO,JEEP,14-10-2022,2022,PARTICULAR,13-10-2027,No existe registro de polarizado
PBD2443,AUDI,Q7 4.2 FSI 5P 6TIP,2008,PLATEADO,VEHICULO UTILITARIO,30-01-2023,2023,PARTICULAR,30-04-2028,No existe registro de polarizado
PBD2444,CHEVROLET,AVEO ACTIVO 1.4L 4P STD,2008,PLATEADO,AUTOMOVIL,28-09-2022,2022,USO PARTICULAR,31-05-2027,No existe registro de polarizado
PBD2445,PEUGEOT,BERLINA 206 XT 2.0 5P HDI,2008,PLOMO,AUTOMOVIL,13-09-2022,2022,USO PARTICULAR,12-09-2027,No existe registro de polarizado
PBD2446,MAZDA,MAZDA5 2.0 AT FL,2008,PLATEADO,VEHICULO UTILITARIO,30-07-2021,2021,USO PARTICULAR,29-07-2026,No existe registro de polarizado
PBD2447,AUDI,TT 2.0T 2P STRONIC,2008,NEGRO,AUTOMOVIL,08-04-2021,2021,PARTICULAR,07-04-2026,No existe registro de polarizado
PBO0082,CHEVROLET,LUV C/D 4X2 T/M INYEC,2002,BLANCO,CAMIONETA,20-03-2023,2023,USO PARTICULAR,31-03-2028,No existe registro de polarizado
PBO0083,CHEVROLET,ESTEEM DLX T/M A/C 1.6L,2003,VINO,AUTOMOVIL,05-07-2023,2023,USO PARTICULAR,03-07-2028,No existe registro de polarizado
PBO0084,CHEVROLET,CORSA EVOLUTION 4P 1.8 STD,2003,PLOMO,AUTOMOVIL,20-04-2022,2022,USO PARTICULAR,19-04-2027,No existe registro de polarizado
PBO0085,CHEVROLET,RODEO V6 4X4 DLX T/M A/C,2001,AZUL,VEHICULO UTILITARIO,27-06-2024,2024,PARTICULAR,30-06-2029,No existe registro de polarizado
PCC1287,HYUNDAI,H1 STAREX SV12 DTCI 4X2 T/M GAGGZ85 4068,2007,PLOMO,CAMIONETA,27-07-2021,2021,USO PARTICULAR,26-07-2026,No existe registro de polarizado
PCC1288,CHEVROLET,GRAND VITARA 5P 4X2 T/M DLX,2007,ROJO,VEHICULO UTILITARIO,03-05-2021,2021,PARTICULAR,30-09-2026,No existe registro de polarizado
PCC1289,MAZDA,B2600 CABINA DOBLE FULL,2008,PLATEADO,CAMIONETA,30-10-2020,2020,USO PARTICULAR,31-10-2025,No existe registro de polarizado
PCC1290,FORD,EXPLORER XLT 4X4 T/A,2008,NEGRO,VEHICULO UTILITARIO,20-11-2023,2023,PARTICULAR,30-11-2028,No existe registro de polarizado
PCC1291,MITSUBISHI,CANTER 5.5 TON,2008,BLANCO,CAMION,13-03-2023,2023,USO PARTICULAR,11-03-2028,No existe registro de polarizado
PCW4341,CHEVROLET,SPARK GT FULL AC 1.2 5P 4X2 TM,2017,PLOMO,AUTOMOVIL,24-06-2025,2025,USO PARTICULAR,23-06-2030,No existe registro de polarizado
PCW4342,CHEVROLET,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,2018,PLOMO,CAMIONETA,18-04-2023,2023,USO PARTICULAR,31-03-2028,No existe registro de polarizado
PCW4343,MAZDA,NUEVO MAZDA6 AC 2.0 4P 4X2 TA,2017,ROJO,AUTOMOVIL,24-04-2024,2024,PARTICULAR,23-04-2029,No existe registro de polarizado
PCW4344,MAZDA,NUEVO MAZDA 2 SDN CORE AC 1.5 4P 4X2 TM,2017,PLATEADO,AUTOMOVIL,25-10-2022,2022,USO PARTICULAR,31-05-2027,No existe registro de polarizado
PDI8476,SUZUKI,GRAND VITARA SZ SPORT AC 2.4 5P 4X2 TA,2019,PLOMO,VEHICULO UTILITARIO,30-07-2024,2024,PARTICULAR,31-07-2029,No existe registro de polarizado
PDI8477,CHEVROLET,D-MAX CRDI 3.0 CD 4X4 TM DIESEL,2019,PLATEADO,CAMIONETA,11-03-2021,2021,USO PARTICULAR,10-03-2026,No existe registro de polarizado
PDI8480,CHEVROLET,SPARK GT AC 1.2 5P 4X2 TM,2019,PLOMO,AUTOMOVIL,02-07-2024,2024,USO PARTICULAR,30-11-2029,No existe registro de polarizado
PDR7941,KIA,SPORTAGE LX AC 2.0 5P 4X2 TM,2021,PLOMO,VEHICULO UTILITARIO,16-04-2021,2021,PARTICULAR,15-04-2026,No existe registro de polarizado
PDR7942,RENAULT,CAPTUR ZEN AC 2.0 5P 4X2 TM,2020,ROJO,VEHICULO UTILITARIO,16-04-2021,2021,PARTICULAR,15-04-2026,No existe registro de polarizado
PDR7943,JAC,HFC1037DEV LUXURY AC 2.0 CD 4X2 TM,2022,BLANCO,CAMIONETA,16-04-2021,2021,PARTICULAR,15-04-2026,No existe registro de polarizado
PBA7175,PEUGEOT,206 X-LINE 1.4 MANUAL 5P,2007,PLOMO,AUTOMOVIL,28-07-2023,2023,USO PARTICULAR,26-07-2028,No existe registro de polarizado
PBA7176,CHEVROLET,SPARK 5P STD 1.0L ACTIVO,2007,BLANCO,AUTOMOVIL,10-07-2023,2023,USO PARTICULAR,31-07-2028,No existe registro de polarizado
GTH1032,HYUNDAI,VERNA AC 1.4 4P 4X2 TM,2020,AZUL,AUTOMOVIL,07-05-2020,2020,PARTICULAR,06-05-2025,No existe registro de polarizado
